Date,Actual_Variance,Forecast_Variance,Actual_Volatility_Annualized,Forecast_Volatility_Annualized,Recalibrated_Forecast
2024-11-25,0.4472785740508163,0.5860489478415039,0.106166944319221,0.12152544377868323,0.060511902580612786
2024-11-26,0.1022949279463831,0.5570587639687073,0.050772356496905424,0.11848156334219864,0.03346565215830921
2024-11-27,0.14753270368657004,0.5302339698323962,0.06097396274559794,0.11559366781868455,0.008439591512374278
2024-11-29,0.13652508173716804,0.5259375003865046,0.058655196357838876,0.11512438929149599,0.004431221331790358
2024-12-02,0.040339106995637135,0.5011425243802706,0.03188331062311529,0.11237789646715596,-0.01870113040568494
2024-12-03,0.04273501104371519,0.4772873629845127,0.03281649399770827,0.10967060475446337,-0.04095668669346575
2024-12-04,0.08162162580045378,0.45478951354994096,0.04535267324173334,0.10705463904688349,-0.06194594541775034
2024-12-05,0.04308604071266384,0.434444533294822,0.03295099734392161,0.1046327015757001,-0.08092669535818486
2024-12-06,0.045630328721297214,0.4211464673744969,0.0339099437300726,0.10301888651037404,-0.09333306099531041
2024-12-09,0.12049601760826335,0.4016001986528358,0.05510444304888887,0.10059982607366406,-0.11156865691244283
2024-12-10,0.11803070986190757,0.4367957095939248,0.054537820716637285,0.1049154511107249,-0.07873317691582032
2024-12-11,0.08196118240576762,0.43099705544442785,0.04544691184916027,0.10421672513181164,-0.08414300297721311
2024-12-12,0.054062242436198255,0.4132920729664761,0.03691027647406879,0.10205371251823817,-0.10066077988826339
2024-12-13,0.21907054874945908,0.4364144909954873,0.07430059103726142,0.10486965801930644,-0.07908883294491692
2024-12-16,0.08091708087250836,0.416681219623226,0.04515651047177152,0.10247129712512328,-0.09749889207138807
2024-12-17,0.06877978418580896,0.3980874367333906,0.04163232591967912,0.1001588907969804,-0.11484587098476884
2024-12-18,2.4272014383458567,0.40313688936516995,0.24731655069225675,0.10079211086192352,-0.11013500881935784
2024-12-19,0.4607878102362341,1.4741981215563682,0.10775830741967461,0.19274281481606645,0.8891063354429339
2024-12-20,2.333893867761128,1.35975765543918,0.2425162375338617,0.18511048840372965,0.7823396616394246
2024-12-23,0.6870416373000539,1.2765743763224457,0.13158058086192415,0.1793590652387708,0.7047342277514833
2024-12-24,0.14810695512184002,1.191838709980879,0.061092514018252414,0.17330417043890822,0.6256805017858017
2024-12-26,0.23018418743482033,1.1234878769033734,0.07616194274936448,0.1682613874243435,0.5619129259712176
2024-12-27,0.6177792561156793,1.0521190594523244,0.1247719409727809,0.16282935944785443,0.4953297363786868
2024-12-30,0.7149325126886981,1.1424852948517745,0.13422480888328803,0.16967801693285053,0.5796364742406636
2024-12-31,0.3713747059237233,1.2168632689145813,0.09674007747194452,0.1751141181534129,0.6490270417939082
2025-01-02,1.4759236672140903,1.1650151304836507,0.19285558434692807,0.17134287638588308,0.6006555743314655
2025-01-03,0.23396109574806032,1.101046543795657,0.07678424065425875,0.166572425400036,0.5409763938779811
2025-01-06,0.5129999018920121,1.0425716571190529,0.11369959334878339,0.16208888228191387,0.4864225340124936
2025-01-07,0.9376355665361775,0.9826426219263604,0.1537153742366445,0.15736134872497848,0.4305120333926764
2025-01-08,0.39861867494435493,1.0751423014592698,0.10022569834427568,0.16460129403128518,0.5168091575367381
2025-01-10,0.5453613759227144,1.0123445075343105,0.11723099706669905,0.15972188826164255,0.45822226247201125
2025-01-13,0.2962081530256681,1.2347098469362263,0.08639702226493017,0.176393560377903,0.6656769195757296
2025-01-14,0.6184268778802173,1.158968259006751,0.12483732343566757,0.1708976305481446,0.5950141751270547
2025-01-15,0.21629277543651193,1.0906376134668585,0.07382802950776962,0.1657831953467083,0.5312654331770673
2025-01-16,0.08781136846112209,1.0380695518097693,0.04704090225771905,0.1617385319137224,0.4822223168577233
2025-01-17,0.18527218253036945,0.9865619002026685,0.06832904945749875,0.1576748549550855,0.4341685049142383
2025-01-21,0.14300714427497893,0.9336025842274246,0.060031492033177626,0.15338443572452554,0.3847603697901135
2025-01-22,0.07956999611566176,0.8838315489238504,0.04477905651210928,0.1492399243931765,0.3383267255433471
2025-01-23,0.07443990960685258,0.836893242747214,0.043311496419457564,0.14522296552966335,0.29453586209720894
2025-01-24,0.16627887292241336,0.7929113021618613,0.06473196735496933,0.14135545555258525,0.2535031254871263
2025-01-27,0.20887260059953489,0.763360280760018,0.07255059982597167,0.138696355666443,0.22593364443188224
2025-01-28,0.7015469911221829,0.9697017594411537,0.13296234119584013,0.15632173341514952,0.4184389189553469
2025-01-29,0.3053920194373282,0.9178700414901386,0.08772615852652316,0.1520865708915534,0.37008277089942454
2025-01-30,0.4334697404437739,0.8966876095502484,0.10451524988815318,0.1503214148438813,0.350320724500772
2025-01-31,0.7646101330265226,0.8491403860144882,0.13880985322472023,0.14628170674272672,0.3059617745791009
2025-02-03,1.2844786253648344,0.8368359725491826,0.17991348298333237,0.1452179965026353,0.29448243214573
2025-02-04,0.19945016384693473,0.8623339457040301,0.07089530399781607,0.14741375591084288,0.3182706416387474
2025-02-05,0.24925738995303695,0.817605533130366,0.07925456596825531,0.143539748623457,0.27654148763380815
2025-02-06,0.17460372352922146,0.7752813802146538,0.06633260007670723,0.1397751436465342,0.2370553759315508
2025-02-07,0.5561453452948713,0.7355318371029268,0.11838438537843898,0.13614478431065127,0.19997123386852855
2025-02-10,0.06863905139091454,0.8034844924043227,0.04158971140860498,0.142294796842994,0.2633673316720553
2025-02-11,0.11816189719990484,0.7625107666571949,0.054568120816440094,0.13861915928096416,0.22514109439966956
2025-02-12,0.41795049913257226,0.7234932985536232,0.10262725066053764,0.13502603868717808,0.18873993813919898
2025-02-13,0.27835418599448847,0.697659568362169,0.08375276405624538,0.13259344298541562,0.16463848575910767
2025-02-14,0.05256127695500036,0.6646843251766926,0.03639428772851599,0.12942196488406693,0.13387439371871035
2025-02-18,0.11477001738440706,0.6317202914308379,0.05377921938897085,0.12617191186653673,0.10312075947024801
2025-02-19,0.10361094619189827,0.6001070383871422,0.05109790449750201,0.12297437687321688,0.0736273294790789
2025-02-20,0.30400545902637033,0.5699630719584798,0.08752678200107972,0.11984602376947552,0.045504663257698086
2025-02-21,0.465356920458118,0.5674981145430071,0.10829124800991341,0.11958658991075789,0.04320499327865568
2025-02-24,0.39741253289559997,0.8745862435453297,0.10007395180050162,0.14845731149843147,0.3297013630552953
2025-02-25,0.9182985964485919,0.8585989033563715,0.1521220714771677,0.14709416155844038,0.3147860521267961
2025-02-26,0.8104248659105847,0.8405488039004989,0.14290803553665812,0.14553978788734226,0.29794630001714795
2025-02-27,0.9968132875921745,0.7965444335799614,0.15849193937649572,0.14167893183608857,0.25689263769519755
2025-02-28,1.0714030113018476,1.0381877212550539,0.16431480725974318,0.16174773746679538,0.48233256246442435
2025-03-03,2.8542783782598025,0.9896976034174587,0.2681936150100278,0.157925234228479,0.4370939439100502
2025-03-04,2.478674909162337,1.299026315597061,0.24992520423296827,0.18092944247149478,0.7256806548163152
2025-03-05,1.6477581445490155,1.4015821526981704,0.20377317105702408,0.18793581417067343,0.8213596220376437
2025-03-06,1.2585767928393499,1.3192515157129359,0.17809024448169983,0.18233249352752784,0.7445496564609878
2025-03-07,1.8503824074506063,1.6261582228452631,0.21593896514467992,0.20243316728169974,1.0308767695902912
2025-03-10,2.152346784783518,1.5162049254119685,0.23289297751659377,0.1954695989671581,0.9282963778898624
2025-03-11,1.7443794920966906,2.33743805773003,0.20966249831774067,0.24270030707602486,1.6944618168269172
2025-03-12,1.3956077314965551,2.239606818075345,0.18753483632038395,0.23756702594320347,1.603190639712794
2025-03-13,0.7421823552106972,2.0759274246944823,0.1367588949623006,0.22872116452637473,1.4504867492589075
2025-03-14,0.3610431904165603,2.175283570478699,0.09538494849030071,0.23413061734011467,1.5431805800971592
2025-03-17,0.6273819865486496,2.0618815474611725,0.1257379261043619,0.2279460791415846,1.437382716710514
2025-03-18,0.3156780189468433,1.9211721872539722,0.08919128924654275,0.22003076857294324,1.3061086064936012
2025-03-19,1.1269401915817434,1.9354175468194865,0.16851971050254014,0.22084501846283755,1.3193987451093205
2025-03-20,0.9348457714146546,1.8121732733237346,0.15348652527062204,0.21369783922107896,1.204418602220029
2025-03-21,0.5578692389961658,1.7022890349530435,0.11856772251630449,0.2071175600493997,1.1019026388346913
2025-03-24,0.20608546193867233,1.59468825884895,0.07206492656524768,0.200464820163024,1.001517020415887
2025-03-25,0.10551690181764692,1.5034165262570414,0.051565743723955955,0.19464351122417992,0.9163655033717087
2025-03-26,0.7939545528631066,1.4112715029719927,0.14144841721330886,0.18858430972616524,0.8303992540415345
2025-03-27,0.5780735297716736,1.4750088765788476,0.12069570394279233,0.1927958082785696,0.8898627253804844
2025-03-28,0.8550726703123624,1.400145970282458,0.14679179572398296,0.1878395018389847,0.8200197426688921
2025-03-31,2.242404571977875,1.7723761811886503,0.2377153659607272,0.2113383064329654,1.1672900995279503
2025-04-01,1.1940787037166152,1.6609256602672342,0.17346695170452123,0.20458574397727305,1.063312880488462
2025-04-02,1.4228300479391063,1.5583466735731126,0.18935500312393513,0.19816744478859902,0.9676123159674227
2025-04-03,0.7861239986274298,1.4645656244941645,0.14074915546961989,0.19211208639034907,0.8801197443650853
2025-04-04,2.363360745706529,4.217543623990834,0.2440423954803848,0.3260093546580665,3.448497120244654
2025-04-07,31.550262849702836,9.051983096402065,0.8916650850024977,0.4776085991995245,7.958763808997821
2025-04-08,18.001473329762145,8.240509830963422,0.673525892531242,0.45569819808759204,7.201703790187363
2025-04-09,17.872902919033397,7.894162243116241,0.6711163487500821,0.44601893292384936,6.878580500070333
2025-04-10,9.338774000034356,8.102681618145844,0.48511555819295854,0.4518711948965936,7.073117632352719
2025-04-11,3.0024211462985178,9.29765739220191,0.2750654701825052,0.4840464505432181,8.187964443104898
2025-04-14,1.5887424459128714,8.495536176899062,0.2000907535020156,0.46269591705336716,7.439629373782324
2025-04-15,0.6657244707601121,7.75760218254828,0.12952318967333543,0.44214429205884437,6.751177458681838
2025-04-16,3.3319567744374567,7.108550824121938,0.28976768404331066,0.4232439967298684,6.145648164560744
2025-04-17,0.8731172191859861,7.271566596188806,0.1483325787663885,0.428069478267206,6.2977329327516385
2025-04-21,2.4297367032750685,6.672714651818781,0.24744568075141607,0.41006390870915876,5.739036936741983
2025-04-22,0.9792456925939605,6.9470279574023195,0.1570891194620678,0.41840782082382066,5.994956195120477
2025-04-23,2.1456990347845255,6.416596072276269,0.23253304211782475,0.4021171732484972,5.500092359139231
2025-04-24,0.9394649526570173,5.9142810109051815,0.15386525535986623,0.3860568371040857,5.031459976524864
2025-04-25,0.7050469148800194,5.460346919016578,0.13329359420083353,0.3709457404516431,4.607964383040178
2025-04-28,1.1899670847678891,5.0284144059963705,0.17316804132446267,0.3559719694457817,4.204995055079426
2025-04-29,0.3748991822591975,4.62686744846107,0.09719804212499229,0.34146311616515623,3.8303737826698763
2025-04-30,3.029007856298468,4.254130311608884,0.2762806507497791,0.3274203473404545,3.4826304917259203
2025-05-01,0.5441629677886399,3.9035648782621912,0.11710212119459547,0.3136396577797636,3.155572183254991
2025-05-02,0.3303465419125667,3.574906786577104,0.09123997400370455,0.3001460494854847,2.8489522221662855
2025-05-05,0.3704056426419944,3.28942601486207,0.09661377849239858,0.28791237482005555,2.582614330815323
2025-05-06,0.6395136917114357,3.063539326184837,0.12694780435725614,0.2778510230678626,2.371874448107569
2025-05-07,0.8819218229633814,2.8816561968955834,0.14907860322218347,0.2694767822313617,2.202187471166196
2025-05-08,1.1132784217725114,2.6031966690433888,0.16749512299964822,0.2561260550195809,1.9424000149771374
2025-05-09,0.30493608850987897,2.3381377647495114,0.08766064927006273,0.2427366302635177,1.6951146050725585
2025-05-12,0.3639409071494043,2.07928056436279,0.09576696121400631,0.22890581080859942,1.4536150445318157
2025-05-13,0.4322271877070658,2.1584231457518332,0.10436534448857081,0.23322148973228474,1.527450729214181
2025-05-14,0.16906389355032211,1.9518763802561507,0.06527181717608388,0.22178206596218508,1.334753933359945
2025-05-15,0.25490965831594187,1.7377580731071938,0.08014813403668071,0.20926419531850468,1.1349933047085141
2025-05-16,0.2794330108378507,1.5358626660096575,0.08391490852711357,0.1967326591683327,0.9466359709491766
2025-05-19,0.35094143486920415,1.365298153994535,0.09404107697545763,0.18548723266214923,0.7875086427003953
2025-05-20,0.27074734021758123,1.181096005201152,0.08260044172692449,0.17252135905756433,0.6156581478414375
2025-05-21,1.1866217795631282,1.0608067194455169,0.17292445993841019,0.16350024259929105,0.5034348463286861
2025-05-22,0.39870184669490105,1.4913374592665056,0.10023615384037592,0.19386001128008826,0.9050963968311198
2025-05-23,0.5230611457352439,1.3473448858299564,0.11480914977704584,0.1842636456898509,0.770759228870923
2025-05-27,0.20440682087652895,1.3061171452454057,0.07177082893549809,0.18142257869456113,0.7322960096968679
2025-05-28,0.33060688119862197,1.259550240129368,0.09127591909263513,0.17815910319503764,0.6888516430558601
2025-05-29,0.6035021836532376,1.2014629942246606,0.12332175407470326,0.1740024926673795,0.6346594307548247
2025-05-30,0.8827325745686749,1.0891081734024473,0.14914711153465432,0.16566691271868889,0.5298385495405414
2025-06-02,0.6590689252293652,0.9853339193227352,0.12887411266728477,0.1575766948724745,0.43302286615119323
2025-06-03,0.27613986824946046,0.8937064938729439,0.08341897074338908,0.1500713285261318,0.34753950719287174
2025-06-04,0.07593471817277639,0.8157821306863544,0.04374419844909683,0.14337959999001298,0.27484035323128875
2025-06-05,0.633650238199714,0.7395779674883275,0.12636449660657376,0.13651873417485916,0.203746051445575
2025-06-06,0.18423284642734716,0.7348423370112679,0.06813712446213993,0.13608095712730697,0.1993279681263369
2025-06-09,0.1017960329429099,0.6905231116602228,0.05064839612624796,0.1319135414346746,0.1579805633417931
2025-06-10,0.16287499438717662,0.6311068991782125,0.06406598050882271,0.1261106413404157,0.10254849816468337
2025-06-11,0.3698051619793889,0.5835340775753974,0.09653543433310174,0.1212644166889035,0.05816566665140421
2025-06-12,0.10488474361675265,0.5564353348116696,0.051411044913930386,0.11841524579738066,0.032884026971804925
2025-06-13,0.4914282622178474,0.5151823913260101,0.11128338693574058,0.1139411965068625,-0.005602705125719198
2025-06-16,0.21146141693925724,0.7323230721090587,0.072998819900525,0.13584749323100623,0.1969776322428447
2025-06-17,0.23312372905692189,0.6798171610928182,0.07664670881541119,0.13088694533657289,0.14799249906026435
2025-06-18,0.29362282216425467,0.7642395453722255,0.08601915553258599,0.13877621029333553,0.22675395005648868
2025-06-20,0.4920524521854614,0.7077378331098089,0.11135403807259811,0.13354771954012237,0.17404095362143546
2025-06-23,0.6902453395419255,0.6676160089997085,0.13188700677646956,0.12970706775959687,0.13660949381963483
2025-06-24,0.14404345641476576,0.6220930098230806,0.060248610786076205,0.12520680431806266,0.09413903412514679
2025-06-25,0.09360233519322397,0.5827607840338718,0.04856726105999024,0.12118404085379217,0.05744422621950407
2025-06-26,0.11906024976681721,0.5439655079957113,0.05477516128797608,0.11708087291053107,0.021250362961014013
2025-06-27,0.35248825814778584,0.5113319004648021,0.09424809868280741,0.11351459770317215,-0.009195001764401245
2025-06-30,0.19609555343559792,0.48019832668872364,0.07029657137141944,0.1100045355090227,-0.03824091732615914
2025-07-01,0.12861228271317646,0.4521224106551408,0.05693004061453011,0.10674026769925936,-0.06443420603421729
2025-07-02,0.08782525774351348,0.43008759297836435,0.0470446223827606,0.10410671132571032,-0.08499148154205316
2025-07-03,0.07922283608269495,0.4066795865507933,0.04468126530531463,0.10123401395321628,-0.10682986678668965
2025-07-07,0.39656031095164856,0.3893656888303656,0.0999665935999699,0.09905561750110498,-0.12298278308372129
2025-07-08,0.07298050350456892,0.49279812748397744,0.04288483051517327,0.11143838123643143,-0.026485994726328788
2025-07-09,0.142960895564449,0.4660020920787092,0.06002178411397078,0.10836628959405906,-0.051485225054628436
2025-07-10,0.17291051772860322,0.44018238691118927,0.06601018896171107,0.10532139455097417,-0.07557359285715476
2025-07-11,0.1279838528191805,0.4158989888415312,0.05679078350439752,0.10237506785739674,-0.09822867045784406
2025-07-14,0.13073739363248416,0.4189745107099617,0.057398452239921946,0.10275289616303297,-0.09535937735512257
2025-07-15,0.20214310270944008,0.39645655729765333,0.07137230687232891,0.09995351541542132,-0.11636739198722529
2025-07-16,0.5609839055965277,0.4108848648602773,0.11889825238847078,0.10175607399304962,-0.10290657293133354
2025-07-17,0.11493416762627946,0.38921482741394614,0.053817664611001494,0.09903642587872122,-0.12312352850518699
2025-07-18,0.09056820823706818,0.3704066829356701,0.04777362083382542,0.09661391416343139,-0.14067049501531181
2025-07-21,0.13045018222525723,0.3528122686043928,0.05733536946838733,0.0942914055936738,-0.1570851179140657
2025-07-22,0.14833010520089382,0.3359272483973008,0.06113852019032293,0.09200742719809082,-0.1728379150301681
2025-07-23,0.13329335946300916,0.3204211905523036,0.05795681718717679,0.08985885600160984,-0.18730421594701235
2025-07-24,0.050362367399844316,0.31087780469542203,0.03562487415382793,0.08851056817309805,-0.19620767116117865
2025-07-25,0.058473470418111684,0.2976114047474478,0.038386605144717006,0.08660142839258303,-0.20858449418409292
2025-07-28,0.07236697708333642,0.28624364731313845,0.04270418975346656,0.0849313835533785,-0.21918998794906486
2025-07-29,0.13762404151393298,0.2749768206400585,0.0588907959374902,0.08324311310931058,-0.22970131885341122
2025-07-30,0.41451032217956446,0.2875406882621305,0.10220401224475008,0.0851235886473643,-0.21797991993196136
2025-07-31,0.48620009921327884,0.28171486519315614,0.11068984822545665,0.08425683712831579,-0.223415093104056
2025-08-01,0.47307064086205003,0.30364679586444,0.10918507292539426,0.0874751350715384,-0.2029538055253745
2025-08-04,0.10813460677438586,0.7884415045632396,0.05220145678728252,0.14095646815592977,0.24933304965318936
2025-08-05,0.2660879909755788,0.737691029370634,0.08188661290213796,0.13634446794842825,0.20198564174667621
2025-08-06,0.21072500695390467,0.7292488044352446,0.0728716006084565,0.1355620517392982,0.1941095092348637
2025-08-07,0.6689787095970737,0.6720453485269623,0.12983937569876966,0.13013663121073732,0.14074182449353323
2025-08-08,0.08478177562075892,0.6226684155400729,0.046222297061517016,0.12526469603048515,0.09467585607786311
2025-08-11,0.20377768532684457,0.578168098528953,0.07166029353998268,0.12070557602252524,0.05315950271371506
2025-08-12,0.20900290555544157,0.5532804583656942,0.07257322660594008,0.11807907329758095,0.029940700403623066
2025-08-13,0.14742334734914772,0.5180838599609835,0.060951360552480884,0.11426160015953209,-0.002895794136872798
2025-08-14,0.10835096125237384,0.48390237077397946,0.05225365272935301,0.11042798442199461,-0.034785247491685045
2025-08-15,0.11641692659194486,0.45335486575676864,0.05416370140709561,0.10688565206364496,-0.06328439306789974
2025-08-18,0.035895225888422116,0.4468850514498697,0.030075898862515105,0.10612023038297984,-0.06932037471941288
2025-08-19,0.26932738738662404,0.4207301518849065,0.08238355516814583,0.10296795534291066,-0.09372146049755409
